Output for File: data/American Housing Survey/thads2013n.txt
Correlation Matrix:

        x0    x1    x2    x3    x4    x5    x6    x7    x8    x9    x10   x11   x12   x13   x14   x15   x16   x17   x18   x19   x20   x21   x22   x23   x24   x25   x26   x27   x28   x29   x30   x31   x32   x33   x34   x35   x36   x37   x38   x39   x40   x41   x42   x43   x44   x45   x46   x47   x48   x49   x50   x51   x52   x53   x54   x55   x56   x57   x58   x59   x60   x61   x62   x63   x64   x65   x66   x67   x68   x69   x70   x71   x72   x73   x74   x75   x76   x77   x78   x79   x80   x81   x82   x83   x84   x85   x86   x87   x88   x89   x90   x91   x92   x93   x94   x95   x96   x97   x98   
x30:  -0.05  0.09  0.01 -0.10  0.23  0.47  0.28  0.28  0.27  0.12  0.36  0.06 -0.05 -0.05  0.96 -0.04 -0.30 -0.05  0.42  0.03  0.11  0.46 -0.08  0.62 -0.22 -0.35  0.39  0.39  1.00  1.00  1.00  0.99  0.35 -0.33  0.23  0.28  0.28  0.27  0.21  0.46  0.46  0.47  0.42  0.00  0.40  0.22  0.42  0.14  0.32  0.11  0.94  0.64  0.88  0.16  0.89  0.46  0.95  0.62  0.89  0.16  0.91  0.45  0.95  0.57  0.90  0.15  0.92  0.42  0.93  0.66  0.88  0.17  0.88  0.48 -0.08 -0.08 -0.07 -0.25 -0.07 -0.35 -0.35 -0.34 -0.33 -0.36 -0.21  0.05  0.05  0.04  0.04  0.03  0.14  0.02 -0.22  0.24 -0.22 -0.33 -0.04  0.11  0.00 
x31:  -0.05  0.07  0.02 -0.10  0.24  0.47  0.30  0.30  0.29  0.12  0.34  0.06 -0.04 -0.05  0.92 -0.03 -0.26 -0.03  0.40  0.03  0.10  0.45 -0.07  0.64 -0.19 -0.30  0.38  0.39  1.00  0.98  0.99  1.00  0.35 -0.28  0.24  0.30  0.30  0.29  0.21  0.46  0.46  0.46  0.41  0.00  0.40  0.21  0.42  0.13  0.32  0.10  0.95  0.66  0.88  0.16  0.90  0.48  0.95  0.63  0.88  0.15  0.91  0.46  0.94  0.57  0.88  0.14  0.91  0.43  0.94  0.68  0.88  0.16  0.89  0.49 -0.07 -0.06 -0.07 -0.23 -0.07 -0.30 -0.36 -0.35 -0.33 -0.37 -0.21  0.03  0.03  0.02  0.03  0.04  0.14  0.01 -0.22  0.24 -0.22 -0.30 -0.04  0.11  0.00 
x32:  -0.03 -0.05  0.01 -0.03  0.14  0.29  0.32  0.32  0.32  0.34  0.30  0.09 -0.19 -0.05  0.33 -0.19 -0.28 -0.08  0.35  0.07  0.31  0.84 -0.18  0.50 -0.19 -0.24  0.30  0.16  0.35  0.35  0.35  0.35  1.00 -0.19  0.14  0.32  0.32  0.32  0.34  0.31  0.31  0.32  0.30 -0.01  0.77  0.49  0.74  0.34  0.77  0.33  0.30  0.37  0.26  0.25  0.29  0.30  0.31  0.37  0.26  0.25  0.30  0.29  0.31  0.36  0.26  0.25  0.31  0.29  0.30  0.37  0.26  0.25  0.28  0.30 -0.18 -0.08 -0.10 -0.19 -0.06 -0.24 -0.29 -0.29 -0.29 -0.29 -0.36  0.01  0.02  0.02  0.00 -0.03  0.06  0.00 -0.13  0.08 -0.41 -0.22 -0.21  0.01  0.00 
x33:   0.12 -0.03  0.10 -0.04  0.02 -0.23  0.03  0.03  0.03  0.07 -0.47 -0.06 -0.21 -0.03 -0.44 -0.21  0.60  0.21 -0.50 -0.15  0.12 -0.25 -0.09 -0.15  0.39  0.90 -0.43 -0.32 -0.31 -0.36 -0.33 -0.28 -0.19  1.00  0.02  0.03  0.03  0.03  0.11 -0.26 -0.26 -0.28 -0.29  0.01 -0.23 -0.05 -0.22  0.06 -0.20  0.12 -0.28 -0.42 -0.24  0.08 -0.29 -0.38 -0.31 -0.48 -0.27  0.07 -0.33 -0.43 -0.36 -0.58 -0.31  0.06 -0.38 -0.51 -0.25 -0.36 -0.22  0.09 -0.25 -0.33 -0.09  0.24  0.08  0.42  0.08  0.90  0.26  0.29  0.32  0.24  0.24  0.06  0.02 -0.02  0.08 -0.24  0.02  0.06  0.22  0.04  0.21  0.94 -0.06  0.05  0.00 
x34:  -0.06  0.02  0.15 -0.25  1.00  0.54  0.67  0.67  0.57  0.04  0.00 -0.14 -0.03 -0.05  0.19 -0.03 -0.02  0.06  0.04 -0.24  0.04  0.14 -0.02  0.26 -0.02  0.01  0.08  0.06  0.24  0.22  0.23  0.24  0.14  0.02  1.00  0.67  0.67  0.57  0.52  0.71  0.71  0.61  0.76  0.00 -0.01  0.03  0.13  0.06  0.00  0.03  0.06  0.11  0.21  0.08  0.06  0.07  0.06  0.10  0.21  0.07  0.07  0.06  0.06  0.08  0.20  0.07  0.07  0.04  0.05  0.11  0.21  0.08  0.06  0.07 -0.02  0.02  0.12 -0.02  0.01  0.01 -0.14 -0.13 -0.11 -0.15 -0.06  0.04  0.04  0.03  0.04 -0.04  0.10  0.04  0.00  0.06  0.02  0.01 -0.02  0.04  0.00 
x35:  -0.06 -0.02  0.10 -0.23  0.67  0.69  1.00  1.00  0.98  0.64  0.24 -0.11 -0.20 -0.06  0.23 -0.20 -0.13 -0.02  0.22 -0.13  0.53  0.29 -0.14  0.42 -0.10 -0.04  0.27  0.07  0.29  0.27  0.28  0.30  0.32  0.03  0.67  1.00  1.00  0.98  0.78  0.74  0.75  0.71  0.67  0.00  0.11  0.22  0.13  0.21  0.12  0.22  0.16  0.21  0.14  0.20  0.09  0.10  0.16  0.20  0.14  0.20  0.09  0.09  0.15  0.18  0.14  0.20  0.10  0.07  0.16  0.21  0.14  0.20  0.08  0.10 -0.14  0.05  0.08 -0.08 -0.06 -0.04 -0.12 -0.12 -0.12 -0.12 -0.11  0.02  0.02  0.01  0.02 -0.09  0.08  0.03 -0.05  0.08 -0.12  0.01 -0.14  0.13  0.00 
x36:  -0.06 -0.02  0.10 -0.23  0.67  0.69  1.00  1.00  0.98  0.64  0.24 -0.11 -0.20 -0.06  0.23 -0.20 -0.13 -0.02  0.22 -0.13  0.53  0.29 -0.14  0.42 -0.10 -0.04  0.27  0.07  0.29  0.27  0.28  0.30  0.32  0.03  0.67  1.00  1.00  0.98  0.78  0.74  0.75  0.71  0.67  0.00  0.11  0.22  0.13  0.21  0.12  0.22  0.16  0.21  0.14  0.20  0.09  0.10  0.16  0.20  0.14  0.20  0.09  0.09  0.15  0.18  0.14  0.20  0.10  0.07  0.16  0.21  0.14  0.20  0.08  0.10 -0.14  0.05  0.08 -0.08 -0.06 -0.04 -0.12 -0.12 -0.12 -0.12 -0.11  0.02  0.02  0.01  0.02 -0.09  0.08  0.03 -0.05  0.08 -0.12  0.01 -0.14  0.13  0.00 
x37:  -0.06 -0.02  0.09 -0.18  0.57  0.66  0.98  0.98  1.00  0.69  0.26 -0.11 -0.21 -0.06  0.22 -0.21 -0.14 -0.02  0.23 -0.13  0.57  0.29 -0.15  0.41 -0.11 -0.04  0.27  0.06  0.28  0.26  0.27  0.29  0.32  0.03  0.57  0.98  0.98  1.00  0.76  0.69  0.69  0.70  0.60  0.00  0.12  0.23  0.13  0.22  0.14  0.23  0.16  0.21  0.12  0.21  0.09  0.10  0.16  0.20  0.12  0.21  0.09  0.09  0.16  0.18  0.12  0.21  0.10  0.07  0.16  0.21  0.12  0.21  0.08  0.10 -0.15  0.08  0.08 -0.09 -0.07 -0.04 -0.11 -0.11 -0.12 -0.11 -0.11  0.01  0.01  0.00  0.01 -0.10  0.06  0.02 -0.05  0.07 -0.13  0.01 -0.15  0.16  0.00 
x38:  -0.03  0.38  0.06 -0.12  0.52  0.48  0.78  0.78  0.76  0.81  0.27 -0.04 -0.72 -0.05  0.20 -0.71 -0.46 -0.08  0.27 -0.01  0.86  0.34 -0.54  0.46 -0.17 -0.15  0.31  0.08  0.21  0.21  0.21  0.21  0.34  0.11  0.52  0.78  0.78  0.76  1.00  0.56  0.56  0.53  0.58  0.01  0.22  0.64  0.23  0.70  0.25  0.72  0.08  0.15  0.22  0.70  0.06  0.09  0.09  0.16  0.21  0.70  0.07  0.09  0.10  0.16  0.21  0.70  0.09  0.09  0.07  0.14  0.22  0.69  0.05  0.08 -0.54 -0.05  0.02 -0.14 -0.05 -0.15 -0.32 -0.33 -0.34 -0.31 -0.25  0.02  0.02  0.03  0.01 -0.41  0.06  0.03 -0.04  0.03 -0.27  0.09 -0.43  0.06  0.00 
x39:  -0.09  0.07  0.08 -0.23  0.71  0.90  0.74  0.74  0.69  0.29  0.61 -0.09 -0.10 -0.07  0.44 -0.09 -0.26 -0.12  0.55 -0.10  0.25  0.34 -0.09  0.46 -0.30 -0.30  0.40  0.16  0.46  0.46  0.46  0.46  0.31 -0.26  0.71  0.74  0.74  0.69  0.56  1.00  1.00  0.98  0.95  0.00  0.20  0.20  0.27  0.17  0.12  0.12  0.26  0.34  0.37  0.18  0.19  0.19  0.27  0.34  0.38  0.18  0.21  0.20  0.29  0.34  0.38  0.17  0.24  0.20  0.25  0.32  0.37  0.18  0.17  0.18 -0.09 -0.04  0.07 -0.28 -0.15 -0.30 -0.28 -0.27 -0.27 -0.28 -0.19  0.04  0.04  0.05  0.02 -0.04  0.10  0.04 -0.11  0.10 -0.16 -0.26 -0.08  0.09  0.00 
x40:  -0.09  0.07  0.08 -0.24  0.71  0.90  0.75  0.75  0.69  0.29  0.61 -0.09 -0.10 -0.07  0.44 -0.09 -0.26 -0.12  0.55 -0.10  0.25  0.34 -0.09  0.46 -0.30 -0.30  0.40  0.16  0.46  0.46  0.46  0.46  0.31 -0.26  0.71  0.75  0.75  0.69  0.56  1.00  1.00  0.98  0.95  0.00  0.20  0.20  0.27  0.17  0.12  0.12  0.26  0.34  0.37  0.18  0.19  0.19  0.27  0.34  0.38  0.18  0.21  0.20  0.29  0.34  0.38  0.17  0.24  0.20  0.25  0.32  0.37  0.18  0.17  0.18 -0.09 -0.04  0.07 -0.28 -0.15 -0.30 -0.28 -0.27 -0.27 -0.28 -0.19  0.04  0.04  0.05  0.02 -0.04  0.10  0.04 -0.11  0.10 -0.16 -0.26 -0.08  0.09  0.00 
x41:  -0.10  0.07  0.06 -0.18  0.61  0.90  0.71  0.71  0.70  0.31  0.68 -0.09 -0.10 -0.08  0.45 -0.09 -0.29 -0.14  0.60 -0.09  0.27  0.35 -0.10  0.46 -0.33 -0.33  0.42  0.17  0.47  0.47  0.47  0.46  0.32 -0.28  0.61  0.71  0.71  0.70  0.53  0.98  0.98  1.00  0.91  0.00  0.22  0.22  0.28  0.18  0.13  0.13  0.28  0.35  0.38  0.19  0.20  0.20  0.30  0.36  0.38  0.19  0.22  0.21  0.31  0.37  0.39  0.18  0.25  0.21  0.27  0.34  0.37  0.19  0.18  0.19 -0.10 -0.02  0.06 -0.30 -0.16 -0.33 -0.29 -0.29 -0.28 -0.29 -0.20  0.03  0.04  0.04  0.02 -0.03  0.09  0.03 -0.12  0.10 -0.18 -0.28 -0.08  0.12  0.00 
x42:  -0.08  0.06  0.08 -0.17  0.76  0.79  0.67  0.67  0.60  0.28  0.63 -0.05 -0.09 -0.07  0.41 -0.08 -0.28 -0.16  0.58 -0.09  0.23  0.33 -0.10  0.42 -0.35 -0.33  0.42  0.15  0.41  0.42  0.42  0.41  0.30 -0.29  0.76  0.67  0.67  0.60  0.58  0.95  0.95  0.91  1.00  0.00  0.18  0.20  0.27  0.17  0.14  0.12  0.19  0.30  0.33  0.17  0.18  0.20  0.21  0.31  0.34  0.17  0.20  0.21  0.23  0.33  0.35  0.16  0.23  0.22  0.17  0.28  0.32  0.17  0.16  0.18 -0.10 -0.11  0.03 -0.30 -0.15 -0.33 -0.27 -0.26 -0.26 -0.27 -0.19  0.02  0.03  0.04  0.01 -0.02  0.09  0.02 -0.10  0.06 -0.15 -0.29 -0.08  0.02  0.00 
x43:   0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 -0.01  0.00 -0.03  0.01  0.00 -0.03 -0.01  0.00 -0.01  0.01  0.01 -0.01 -0.01  0.01  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00 -0.01  0.01  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  1.00 -0.01  0.00 -0.01  0.01 -0.01  0.02  0.00  0.00  0.01  0.03  0.00  0.01  0.00  0.00  0.01  0.03  0.00  0.01  0.00  0.00  0.01  0.03  0.00  0.00  0.00  0.00  0.01  0.03  0.00  0.01 -0.01  0.00  0.00  0.00  0.00  0.01 -0.01 -0.01 -0.01 -0.01  0.03  0.00  0.00  0.00  0.00 -0.04  0.00  0.00  0.00  0.00  0.03  0.01  0.01  0.00  0.00 
x44:  -0.03  0.13 -0.03  0.00 -0.01  0.20  0.11  0.11  0.12  0.22  0.30  0.11 -0.25 -0.04  0.39 -0.25 -0.36 -0.07  0.37  0.12  0.26  0.95 -0.23  0.46 -0.21 -0.31  0.31  0.22  0.40  0.40  0.40  0.40  0.77 -0.23 -0.01  0.11  0.11  0.12  0.22  0.20  0.20  0.22  0.18 -0.01  1.00  0.58  0.96  0.41  0.95  0.39  0.40  0.43  0.40  0.33  0.39  0.34  0.41  0.43  0.40  0.33  0.40  0.33  0.41  0.42  0.40  0.33  0.41  0.33  0.39  0.42  0.39  0.33  0.38  0.33 -0.23 -0.10 -0.12 -0.22 -0.05 -0.31 -0.36 -0.36 -0.36 -0.36 -0.41  0.02  0.03  0.03  0.01 -0.05  0.07  0.00 -0.15  0.11 -0.48 -0.26 -0.26  0.02  0.00 
x45:  -0.04  0.51 -0.04  0.02  0.03  0.20  0.22  0.22  0.23  0.56  0.28  0.09 -0.82 -0.04  0.24 -0.81 -0.64 -0.12  0.32  0.20  0.74  0.55 -0.65  0.46 -0.23 -0.34  0.31  0.15  0.21  0.23  0.22  0.21  0.49 -0.05  0.03  0.22  0.22  0.23  0.64  0.20  0.20  0.22  0.20  0.00  0.58  1.00  0.55  0.94  0.58  0.93  0.19  0.31  0.34  0.86  0.19  0.27  0.20  0.33  0.33  0.86  0.20  0.28  0.22  0.35  0.32  0.86  0.22  0.29  0.18  0.29  0.34  0.85  0.17  0.26 -0.65 -0.12 -0.09 -0.24 -0.04 -0.34 -0.55 -0.56 -0.57 -0.54 -0.57 -0.01  0.00  0.02 -0.03 -0.36  0.02 -0.02 -0.11  0.00 -0.58 -0.10 -0.59  0.02  0.00 
x46:  -0.04  0.15  0.00 -0.03  0.13  0.26  0.13  0.13  0.13  0.13  0.25  0.08 -0.23 -0.04  0.41 -0.23 -0.34 -0.06  0.34  0.08  0.19  0.94 -0.22  0.46 -0.19 -0.30  0.28  0.23  0.42  0.42  0.42  0.42  0.74 -0.22  0.13  0.13  0.13  0.13  0.23  0.27  0.27  0.28  0.27 -0.01  0.96  0.55  1.00  0.40  0.90  0.37  0.39  0.42  0.45  0.32  0.39  0.33  0.40  0.42  0.45  0.32  0.40  0.33  0.41  0.41  0.45  0.31  0.41  0.32  0.39  0.42  0.45  0.32  0.38  0.33 -0.22 -0.09 -0.08 -0.21 -0.04 -0.30 -0.37 -0.37 -0.36 -0.37 -0.41  0.02  0.03  0.03  0.01 -0.03  0.08  0.01 -0.14  0.11 -0.46 -0.25 -0.25  0.02  0.00 
x47:  -0.03  0.62 -0.02  0.00  0.06  0.16  0.21  0.21  0.22  0.57  0.19  0.04 -0.93 -0.03  0.16 -0.92 -0.64 -0.09  0.23  0.18  0.79  0.39 -0.72  0.38 -0.17 -0.27  0.25  0.11  0.13  0.15  0.14  0.13  0.34  0.06  0.06  0.21  0.21  0.22  0.70  0.17  0.17  0.18  0.17  0.01  0.41  0.94  0.40  1.00  0.42  0.98  0.11  0.19  0.30  0.94  0.10  0.17  0.12  0.21  0.30  0.94  0.12  0.18  0.13  0.23  0.28  0.94  0.13  0.19  0.10  0.17  0.31  0.94  0.09  0.15 -0.72 -0.09 -0.05 -0.18 -0.02 -0.27 -0.53 -0.54 -0.56 -0.52 -0.56 -0.02 -0.01  0.01 -0.04 -0.41  0.00 -0.02 -0.07 -0.01 -0.50  0.02 -0.64  0.03  0.00 
x48:  -0.03  0.11 -0.04  0.05  0.00  0.07  0.12  0.12  0.14  0.28  0.22  0.11 -0.26 -0.04  0.32 -0.25 -0.34 -0.07  0.32  0.11  0.30  0.93 -0.24  0.41 -0.19 -0.28  0.28  0.18  0.32  0.32  0.32  0.32  0.77 -0.20  0.00  0.12  0.12  0.14  0.25  0.12  0.12  0.13  0.14 -0.01  0.95  0.58  0.90  0.42  1.00  0.41  0.32  0.38  0.30  0.32  0.36  0.33  0.33  0.38  0.30  0.32  0.37  0.33  0.33  0.38  0.30  0.32  0.38  0.32  0.32  0.37  0.30  0.32  0.35  0.33 -0.24 -0.11 -0.12 -0.20 -0.06 -0.28 -0.33 -0.34 -0.34 -0.33 -0.43  0.01  0.02  0.02  0.00 -0.04  0.04 -0.01 -0.13  0.06 -0.48 -0.23 -0.27 -0.04  0.00 
x49:  -0.01  0.62 -0.03  0.02  0.03  0.11  0.22  0.22  0.23  0.62  0.16  0.05 -0.96 -0.03  0.13 -0.95 -0.62 -0.09  0.20  0.17  0.83  0.37 -0.73  0.37 -0.15 -0.23  0.23  0.09  0.10  0.12  0.11  0.10  0.33  0.12  0.03  0.22  0.22  0.23  0.72  0.12  0.12  0.13  0.12  0.02  0.39  0.93  0.37  0.98  0.41  1.00  0.08  0.15  0.27  0.94  0.08  0.13  0.09  0.16  0.26  0.95  0.09  0.14  0.11  0.18  0.24  0.95  0.11  0.15  0.07  0.13  0.28  0.94  0.07  0.12 -0.73 -0.08 -0.05 -0.15 -0.02 -0.23 -0.48 -0.49 -0.50 -0.46 -0.45 -0.01  0.00  0.02 -0.02 -0.48  0.01  0.00 -0.05  0.00 -0.45  0.08 -0.62  0.01  0.00 
x50:  -0.04  0.06 -0.01 -0.08  0.06  0.32  0.16  0.16  0.16  0.06  0.22  0.08 -0.02 -0.05  0.86 -0.01 -0.24  0.00  0.30  0.06  0.06  0.40 -0.05  0.58 -0.15 -0.28  0.31  0.40  0.94  0.93  0.94  0.95  0.30 -0.28  0.06  0.16  0.16  0.16  0.08  0.26  0.26  0.28  0.19  0.00  0.40  0.19  0.39  0.11  0.32  0.08  1.00  0.68  0.85  0.14  0.95  0.50  1.00  0.65  0.85  0.14  0.95  0.48  0.99  0.59  0.85  0.13  0.94  0.45  1.00  0.70  0.85  0.15  0.94  0.52 -0.05 -0.04 -0.09 -0.20 -0.04 -0.28 -0.36 -0.35 -0.34 -0.37 -0.20  0.03  0.02  0.01  0.02  0.05  0.12  0.00 -0.23  0.24 -0.22 -0.30 -0.02  0.11  0.00 
x51:  -0.08  0.06 -0.01 -0.09  0.11  0.38  0.21  0.21  0.21  0.13  0.32  0.16 -0.04 -0.08  0.57 -0.04 -0.37 -0.07  0.41  0.11  0.11  0.44 -0.09  0.58 -0.29 -0.41  0.42  0.33  0.65  0.63  0.64  0.66  0.37 -0.42  0.11  0.21  0.21  0.21  0.15  0.34  0.34  0.35  0.30  0.00  0.43  0.31  0.42  0.19  0.38  0.15  0.68  1.00  0.58  0.25  0.67  0.83  0.67  0.98  0.58  0.24  0.67  0.82  0.66  0.93  0.58  0.23  0.67  0.77  0.68  0.98  0.59  0.26  0.67  0.84 -0.09 -0.13 -0.16 -0.33 -0.06 -0.41 -0.62 -0.61 -0.58 -0.63 -0.33  0.00  0.01  0.00 -0.03  0.10  0.11 -0.03 -0.31  0.15 -0.33 -0.47 -0.07  0.11  0.00 
x52:  -0.05  0.28  0.01 -0.09  0.21  0.39  0.14  0.14  0.12  0.04  0.26  0.04 -0.23 -0.05  0.84 -0.23 -0.37 -0.03  0.33  0.05  0.13  0.40 -0.21  0.59 -0.17 -0.32  0.32  0.39  0.88  0.88  0.88  0.88  0.26 -0.24  0.21  0.14  0.14  0.12  0.22  0.37  0.37  0.38  0.33  0.01  0.40  0.34  0.45  0.30  0.30  0.27  0.85  0.58  1.00  0.34  0.81  0.43  0.86  0.56  1.00  0.34  0.82  0.41  0.86  0.52  0.99  0.33  0.82  0.39  0.84  0.60  1.00  0.35  0.79  0.44 -0.21 -0.06 -0.05 -0.21 -0.04 -0.32 -0.44 -0.43 -0.42 -0.45 -0.24  0.04  0.04  0.03  0.03 -0.10  0.13  0.02 -0.20  0.22 -0.24 -0.25 -0.13  0.10  0.00 
x53:  -0.03  0.66 -0.01 -0.02  0.08  0.17  0.20  0.20  0.21  0.54  0.17  0.04 -0.95 -0.04  0.17 -0.94 -0.66 -0.09  0.21  0.17  0.77  0.30 -0.73  0.40 -0.17 -0.26  0.25  0.12  0.16  0.17  0.16  0.16  0.25  0.08  0.08  0.20  0.20  0.21  0.70  0.18  0.18  0.19  0.17  0.03  0.33  0.86  0.32  0.94  0.32  0.94  0.14  0.25  0.34  1.00  0.14  0.24  0.15  0.27  0.33  1.00  0.15  0.26  0.16  0.29  0.31  1.00  0.16  0.26  0.14  0.23  0.35  1.00  0.13  0.23 -0.73 -0.08 -0.04 -0.18 -0.02 -0.26 -0.66 -0.67 -0.67 -0.65 -0.39 -0.08 -0.07 -0.04 -0.10 -0.53 -0.04 -0.06 -0.11 -0.07 -0.39  0.03 -0.55  0.03  0.00 
x54:  -0.04  0.06 -0.02 -0.02  0.06  0.17  0.09  0.09  0.09  0.04  0.20  0.10 -0.01 -0.05  0.82  0.00 -0.25 -0.01  0.31  0.06  0.03  0.40 -0.05  0.56 -0.16 -0.29  0.30  0.39  0.90  0.88  0.89  0.90  0.29 -0.29  0.06  0.09  0.09  0.09  0.06  0.19  0.19  0.20  0.18  0.00  0.39  0.19  0.39  0.10  0.36  0.08  0.95  0.67  0.81  0.14  1.00  0.55  0.94  0.65  0.81  0.13  1.00  0.52  0.93  0.60  0.80  0.12  0.98  0.49  0.94  0.69  0.81  0.14  1.00  0.56 -0.05 -0.09 -0.12 -0.20 -0.06 -0.29 -0.38 -0.37 -0.35 -0.39 -0.20  0.02  0.02  0.01  0.02  0.07  0.11 -0.02 -0.24  0.20 -0.21 -0.31 -0.02  0.03  0.00 
x55:  -0.11  0.01 -0.01  0.02  0.07  0.15  0.10  0.10  0.10  0.07  0.22  0.12 -0.01 -0.08  0.40 -0.02 -0.34 -0.10  0.31  0.13  0.06  0.34 -0.07  0.44 -0.29 -0.36  0.35  0.24  0.47  0.45  0.46  0.48  0.30 -0.38  0.07  0.10  0.10  0.10  0.09  0.19  0.19  0.20  0.20  0.01  0.34  0.27  0.33  0.17  0.33  0.13  0.50  0.83  0.43  0.24  0.55  1.00  0.50  0.85  0.42  0.24  0.54  0.96  0.48  0.85  0.42  0.23  0.52  0.90  0.51  0.82  0.43  0.25  0.55  0.96 -0.07 -0.15 -0.12 -0.28 -0.08 -0.36 -0.68 -0.67 -0.65 -0.69 -0.35 -0.16 -0.16 -0.15 -0.21  0.15 -0.13 -0.23 -0.37 -0.18 -0.33 -0.46 -0.07  0.00  0.00 
x56:  -0.04  0.08 -0.02 -0.07  0.06  0.33  0.16  0.16  0.16  0.07  0.25  0.08 -0.03 -0.05  0.89 -0.02 -0.27 -0.01  0.33  0.06  0.07  0.41 -0.06  0.57 -0.17 -0.32  0.32  0.41  0.95  0.94  0.95  0.95  0.31 -0.31  0.06  0.16  0.16  0.16  0.09  0.27  0.27  0.30  0.21  0.00  0.41  0.20  0.40  0.12  0.33  0.09  1.00  0.67  0.86  0.15  0.94  0.50  1.00  0.65  0.86  0.14  0.95  0.48  1.00  0.59  0.86  0.14  0.95  0.45  0.99  0.69  0.85  0.15  0.93  0.51 -0.06 -0.05 -0.09 -0.22 -0.04 -0.32 -0.36 -0.35 -0.34 -0.37 -0.20  0.03  0.03  0.02  0.03  0.05  0.13  0.01 -0.23  0.24 -0.22 -0.32 -0.03  0.11  0.00 
x57:  -0.08  0.08 -0.02 -0.08  0.10  0.38  0.20  0.20  0.20  0.14  0.36  0.16 -0.05 -0.08  0.57 -0.05 -0.43 -0.09  0.44  0.12  0.12  0.44 -0.10  0.56 -0.33 -0.49  0.44  0.33  0.63  0.61  0.62  0.63  0.37 -0.48  0.10  0.20  0.20  0.20  0.16  0.34  0.34  0.36  0.31  0.00  0.43  0.33  0.42  0.21  0.38  0.16  0.65  0.98  0.56  0.27  0.65  0.85  0.65  1.00  0.56  0.26  0.65  0.84  0.64  0.97  0.56  0.25  0.65  0.81  0.65  0.96  0.56  0.27  0.64  0.84 -0.10 -0.15 -0.16 -0.37 -0.06 -0.49 -0.65 -0.63 -0.61 -0.66 -0.35 -0.02  0.00  0.01 -0.05  0.10  0.09 -0.02 -0.32  0.11 -0.35 -0.52 -0.08  0.09  0.00 
x58:  -0.05  0.28  0.00 -0.09  0.21  0.39  0.14  0.14  0.12  0.04  0.27  0.04 -0.22 -0.05  0.86 -0.22 -0.38 -0.04  0.34  0.05  0.13  0.40 -0.20  0.58 -0.19 -0.34  0.33  0.39  0.89  0.89  0.89  0.88  0.26 -0.27  0.21  0.14  0.14  0.12  0.21  0.38  0.38  0.38  0.34  0.01  0.40  0.33  0.45  0.30  0.30  0.26  0.85  0.58  1.00  0.33  0.81  0.42  0.86  0.56  1.00  0.33  0.82  0.41  0.87  0.53  1.00  0.32  0.83  0.39  0.84  0.59  0.99  0.34  0.79  0.43 -0.20 -0.07 -0.05 -0.22 -0.04 -0.34 -0.43 -0.42 -0.41 -0.44 -0.24  0.05  0.05  0.04  0.04 -0.09  0.13  0.02 -0.20  0.22 -0.24 -0.28 -0.13  0.10  0.00 
x59:  -0.03  0.66 -0.02 -0.01  0.07  0.17  0.20  0.20  0.21  0.54  0.18  0.04 -0.95 -0.04  0.17 -0.94 -0.67 -0.09  0.21  0.17  0.78  0.30 -0.73  0.40 -0.18 -0.27  0.25  0.12  0.15  0.16  0.16  0.15  0.25  0.07  0.07  0.20  0.20  0.21  0.70  0.18  0.18  0.19  0.17  0.03  0.33  0.86  0.32  0.94  0.32  0.95  0.14  0.24  0.34  1.00  0.13  0.24  0.14  0.26  0.33  1.00  0.14  0.25  0.15  0.29  0.31  1.00  0.16  0.26  0.13  0.22  0.35  1.00  0.12  0.22 -0.73 -0.08 -0.04 -0.18 -0.02 -0.27 -0.66 -0.67 -0.67 -0.65 -0.39 -0.09 -0.07 -0.05 -0.11 -0.53 -0.05 -0.07 -0.11 -0.07 -0.40  0.02 -0.56  0.03  0.00 
x60:  -0.04  0.08 -0.03 -0.02  0.07  0.19  0.09  0.09  0.09  0.05  0.23  0.10 -0.02 -0.05  0.85 -0.01 -0.28 -0.02  0.33  0.06  0.05  0.41 -0.06  0.55 -0.18 -0.34  0.32  0.39  0.91  0.90  0.91  0.91  0.30 -0.33  0.07  0.09  0.09  0.09  0.07  0.21  0.21  0.22  0.20  0.00  0.40  0.20  0.40  0.12  0.37  0.09  0.95  0.67  0.82  0.15  1.00  0.54  0.95  0.65  0.82  0.14  1.00  0.52  0.95  0.61  0.82  0.14  0.99  0.49  0.94  0.69  0.81  0.15  0.99  0.55 -0.06 -0.10 -0.12 -0.23 -0.06 -0.34 -0.38 -0.37 -0.35 -0.38 -0.21  0.03  0.03  0.02  0.02  0.06  0.11 -0.01 -0.24  0.21 -0.22 -0.34 -0.03  0.03  0.00 
